,DataSetID,abs_error,total,ExperimentalDDG,ID,UserPPDataSetExperimentID
0,793,0.0,0.0,0.0,156812,793
1,790,0.0,0.0,0.0,156809,790
2,428,0.0017,0.0017,0.0,156451,428
3,829,0.0017,1.2883,1.29,156848,829
4,587,0.0025,0.0782,0.0807,156606,587
5,633,0.0041,-0.0041,0.0,156652,633
6,801,0.0045,-0.0958,-0.1003,156820,801
7,698,0.0047,0.0427,0.0474,156717,698
8,737,0.0049,0.0463,0.0512,156756,737
9,639,0.0056,-0.0568,-0.0624,156658,639
10,675,0.006,0.006,0.0,156694,675
11,254,0.0061,0.0939,0.1,156277,254
12,740,0.0065,0.1935,0.2,156759,740
13,535,0.0073,0.0073,0.0,156558,535
14,614,0.0092,0.111,0.1202,156633,614
15,770,0.0094,0.3094,0.3,156789,770
16,684,0.0102,0.2926,0.2824,156703,684
17,497,0.0104,0.0159,0.0263,156520,497
18,687,0.0106,0.0946,0.1052,156706,687
19,1055,0.0107,0.312,0.3013,157074,1055
20,463,0.0116,0.101,0.0894,156486,463
21,651,0.0122,0.0575,0.0697,156670,651
22,910,0.0131,-0.0729,-0.0598,156929,910
23,596,0.0132,1.2478,1.261,156615,596
24,866,0.0135,0.6635,0.65,156885,866
25,436,0.0138,0.0138,0.0,156459,436
26,671,0.014,-0.0027,-0.0167,156690,671
27,734,0.0142,0.0857,0.0999,156753,734
28,928,0.0156,0.0782,0.0626,156947,928
29,104,0.017,0.1018,0.1188,156129,104
30,715,0.0177,-0.052,-0.0697,156734,715
31,1030,0.0181,-0.0505,-0.0324,157049,1030
32,810,0.0185,-0.0185,0.0,156829,810
33,330,0.0196,0.7948,0.8144,156353,330
34,637,0.0198,0.2191,0.1993,156656,637
35,876,0.0217,0.0217,0.0,156895,876
36,600,0.0219,0.183,0.1611,156619,600
37,863,0.0223,0.1273,0.105,156882,863
38,483,0.0233,0.7966,0.7733,156506,483
39,903,0.0237,-0.1534,-0.1297,156922,903
40,434,0.0237,-0.0237,0.0,156457,434
41,623,0.0237,-0.0554,-0.0791,156642,623
42,407,0.024,0.024,0.0,156430,407
43,983,0.0245,0.0513,0.0268,157002,983
44,767,0.0255,1.1745,1.2,156786,767
45,641,0.0268,-0.2172,-0.1904,156660,641
46,416,0.0268,0.0268,0.0,156439,416
47,229,0.027,-0.2236,-0.2506,156252,229
48,257,0.0271,-0.9271,-0.9,156280,257
49,570,0.0282,1.1282,1.1,156589,570
50,626,0.0283,0.1494,0.1777,156645,626
51,686,0.0287,0.1991,0.1704,156705,686
52,589,0.0298,0.6804,0.6506,156608,589
53,1163,0.0311,0.3712,0.3401,157180,1163
